Date : 2023-05-08 14:10:29
Directory : c:\Users\jorda\Documents\frontend-final-year-project\src\app
Total : 73 files,  2302 codes, 37 comments, 390 blanks, all 2729 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\recruiter-manage-applications\recruiter-manage-applications.component.html    | HTML       |         30 |          0 |          1 |         31 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\recruiter-manage-applications\recruiter-manage-applications.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\recruiter-manage-applications\recruiter-manage-applications.component.ts      | TypeScript |         31 |          1 |          8 |         40 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\recruiter-review-application\recruiter-review-application.component.css       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\recruiter-review-application\recruiter-review-application.component.html      | HTML       |         83 |          6 |          3 |         92 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\recruiter-review-application\recruiter-review-application.component.spec.ts   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\recruiter-review-application\recruiter-review-application.component.ts        | TypeScript |         74 |          1 |         16 |         91 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-applications\student-applications.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-applications\student-applications.component.html                      | HTML       |         40 |          0 |          1 |         41 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-applications\student-applications.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-applications\student-applications.component.ts                        | TypeScript |         28 |          0 |          5 |         33 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-apply-job\student-apply-job.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-apply-job\student-apply-job.component.html                            | HTML       |         34 |          1 |          2 |         37 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-apply-job\student-apply-job.component.spec.ts                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-apply-job\student-apply-job.component.ts                              | TypeScript |         89 |          3 |         11 |        103 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-bookmarks\student-bookmarks.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-bookmarks\student-bookmarks.component.html                            | HTML       |         18 |          0 |          1 |         19 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-bookmarks\student-bookmarks.component.spec.ts                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-bookmarks\student-bookmarks.component.ts                              | TypeScript |         28 |          1 |          5 |         34 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-dashboard\student-dashboard.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-dashboard\student-dashboard.component.html                            | HTML       |         41 |          0 |          1 |         42 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-dashboard\student-dashboard.component.spec.ts                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-dashboard\student-dashboard.component.ts                              | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-home\student-home.component.css                                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-home\student-home.component.html                                      | HTML       |         12 |          0 |          0 |         12 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-home\student-home.component.spec.ts                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-home\student-home.component.ts                                        | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-profile\student-profile.component.css                                 | CSS        |         45 |          0 |         15 |         60 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-profile\student-profile.component.html                                | HTML       |         56 |          0 |          1 |         57 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-profile\student-profile.component.spec.ts                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\student-profile\student-profile.component.ts                                  | TypeScript |         30 |          0 |          8 |         38 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\upload-jobs\upload-jobs.component.css                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\upload-jobs\upload-jobs.component.html                                        | HTML       |         20 |          1 |          2 |         23 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\upload-jobs\upload-jobs.component.spec.ts                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\upload-jobs\upload-jobs.component.ts                                          | TypeScript |         47 |          0 |         10 |         57 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\user-signup\user-signup.component.css                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\user-signup\user-signup.component.html                                        | HTML       |        119 |          0 |          6 |        125 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\user-signup\user-signup.component.spec.ts                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\user-signup\user-signup.component.ts                                          | TypeScript |         64 |          2 |          8 |         74 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\web.service.ts                                                                | TypeScript |        233 |          6 |         54 |        293 |
| Total                                                                                                                                      |            |      2,302 |         37 |        390 |      2,729 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
